Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Weight (kg),Height (m)
Trapinch,Ground,,290,45,100,45,45,45,10,3,False,15.0,0.7
Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,15.3,1.1
Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,82.0,2.0
Cacnea,Grass,,335,50,85,40,85,40,35,3,False,51.3,0.4
Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,77.4,1.3
Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,1.2,0.4
Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,20.6,1.1
AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False,,NaN
Zangoose,Normal,,458,73,115,60,60,60,90,3,False,40.3,1.3
Seviper,Poison,,458,73,100,60,100,60,65,3,False,52.5,2.7
Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,168.0,1.0
Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,154.0,1.2
Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,1.9,0.4
Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,23.6,0.9
Corphish,Water,,308,43,80,65,50,35,35,3,False,11.5,0.6
Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,32.8,1.1
Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,21.5,0.5
Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,108.0,1.5
Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,23.8,1.0
Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,60.4,1.5
Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,12.5,0.7
Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,68.2,1.5
Feebas,Water,,200,20,15,20,10,55,80,3,False,7.4,0.6
Milotic,Water,,540,95,60,79,100,125,81,3,False,162.0,6.2
Castform,Normal,,420,70,70,70,70,70,70,3,False,0.8,0.3
Kecleon,Normal,,440,60,90,70,60,120,40,3,False,22.0,1.0
Shuppet,Ghost,,295,44,75,35,63,33,45,3,False,2.3,0.6
Banette,Ghost,,455,64,115,65,83,63,65,3,False,12.5,1.1
BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False,,NaN
Duskull,Ghost,,295,20,40,90,30,90,25,3,False,15.0,0.8
Dusclops,Ghost,,455,40,70,130,60,130,25,3,False,30.6,1.6
Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,100.0,2.0
Chimecho,Psychic,,425,65,50,70,95,80,65,3,False,1.0,0.6
Absol,Dark,,465,65,130,60,75,60,75,3,False,47.0,1.2
AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False,,NaN
Wynaut,Psychic,,260,95,23,48,23,48,23,3,False,14.0,0.6
Snorunt,Ice,,300,50,50,50,50,50,50,3,False,16.8,0.7
Glalie,Ice,,480,80,80,80,80,80,80,3,False,256.5,1.5
GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,False,,NaN
Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,39.5,0.8
Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,87.6,1.1
Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,150.6,1.4
Clamperl,Water,,345,35,64,85,74,55,32,3,False,52.5,0.4
Huntail,Water,,485,55,104,105,94,75,52,3,False,27.0,1.7
Gorebyss,Water,,485,55,84,105,114,75,52,3,False,22.6,1.8
Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,23.4,1.0
Luvdisc,Water,,330,43,30,55,40,65,97,3,False,8.7,0.6
Bagon,Dragon,,300,45,75,60,40,30,50,3,False,42.1,0.6
Shelgon,Dragon,,420,65,95,100,60,50,50,3,False,110.5,1.1
Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,102.6,1.5
SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False,,NaN
Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,95.2,0.6
Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,202.5,1.2
Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,550.0,1.6
MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,False,,NaN
Regirock,Rock,,580,80,100,200,50,100,50,3,True,230.0,1.7
Regice,Ice,,580,80,50,100,100,200,50,3,True,175.0,1.8
Registeel,Steel,,580,80,75,150,75,150,50,3,True,205.0,1.9
Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,40.0,1.4
LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True,,NaN
Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,60.0,2.0
LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True,,NaN
Kyogre,Water,,670,100,100,90,150,140,90,3,True,352.0,4.5
KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,True,,NaN
Groudon,Ground,,670,100,150,140,100,90,90,3,True,950.0,3.5
GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,True,,NaN
Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True,206.5,7.0
RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,True,,NaN
Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True,1.1,0.3
DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,3,True,,NaN
DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,3,True,,NaN
DeoxysDefense Forme,Psychic,,600,50,70,160,70,160,90,3,True,,NaN
DeoxysSpeed Forme,Psychic,,600,50,95,90,95,90,180,3,True,,NaN
Turtwig,Grass,,318,55,68,64,45,55,31,4,False,10.2,0.4
Grotle,Grass,,405,75,89,85,55,65,36,4,False,97.0,1.1
Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,310.0,2.2
Chimchar,Fire,,309,44,58,44,58,44,61,4,False,6.2,0.5
Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False,22.0,0.9
Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False,55.0,1.2
Piplup,Water,,314,53,51,53,61,56,40,4,False,5.2,0.4
Prinplup,Water,,405,64,66,68,81,76,50,4,False,23.0,0.8
Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False,84.5,1.7
Starly,Normal,Flying,245,40,55,30,30,30,60,4,False,2.0,0.3
Staravia,Normal,Flying,340,55,75,50,40,40,80,4,False,15.5,0.6
Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False,24.9,1.2
Bidoof,Normal,,250,59,45,40,35,40,31,4,False,20.0,0.5
Bibarel,Normal,Water,410,79,85,60,55,60,71,4,False,31.5,1.0
Kricketot,Bug,,194,37,25,41,25,41,25,4,False,2.2,0.3
Kricketune,Bug,,384,77,85,51,55,51,65,4,False,25.5,1.0
Shinx,Electric,,263,45,65,34,40,34,45,4,False,9.5,0.5
Luxio,Electric,,363,60,85,49,60,49,60,4,False,30.5,0.9
Luxray,Electric,,523,80,120,79,95,79,70,4,False,42.0,1.4
Budew,Grass,Poison,280,40,30,35,50,70,55,4,False,1.2,0.2
Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False,14.5,0.9
Cranidos,Rock,,350,67,125,40,30,30,58,4,False,31.5,0.9
Rampardos,Rock,,495,97,165,60,65,50,58,4,False,102.5,1.6
Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False,57.0,0.5
Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False,149.5,1.3
Burmy,Bug,,224,40,29,45,29,45,36,4,False,3.4,0.2
WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,False,,NaN
WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,False,,NaN
WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,False,,NaN
Mothim,Bug,Flying,424,70,94,50,94,50,66,4,False,23.3,0.9
Combee,Bug,Flying,244,30,30,42,30,42,70,4,False,5.5,0.3
Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False,38.5,1.2
Pachirisu,Electric,,405,60,45,70,45,90,95,4,False,3.9,0.4
Buizel,Water,,330,55,65,35,60,30,85,4,False,29.5,0.7
Floatzel,Water,,495,85,105,55,85,50,115,4,False,33.5,1.1
Cherubi,Grass,,275,45,35,45,62,53,35,4,False,3.3,0.4
Cherrim,Grass,,450,70,60,70,87,78,85,4,False,9.3,0.5
Shellos,Water,,325,76,48,48,57,62,34,4,False,6.3,0.3
Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False,29.9,0.9
Ambipom,Normal,,482,75,100,66,60,66,115,4,False,20.3,1.2
Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False,1.2,0.4
Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False,15.0,1.2
Buneary,Normal,,350,55,66,44,44,56,85,4,False,5.5,0.4
Lopunny,Normal,,480,65,76,84,54,96,105,4,False,33.3,1.2
LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,False,,NaN
Mismagius,Ghost,,495,60,60,60,105,105,105,4,False,4.4,0.9
Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False,27.3,0.9
Glameow,Normal,,310,49,55,42,42,37,85,4,False,3.9,0.5
Purugly,Normal,,452,71,82,64,64,59,112,4,False,43.8,1.0
Chingling,Psychic,,285,45,30,50,65,50,45,4,False,0.6,0.2
Stunky,Poison,Dark,329,63,63,47,41,41,74,4,False,19.2,0.4
Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False,38.0,1.0
Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False,60.5,0.5
Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False,187.0,1.3
Bonsly,Rock,,290,50,80,95,10,45,10,4,False,15.0,0.5
Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False,13.0,0.6
Happiny,Normal,,220,100,5,5,15,65,30,4,False,24.4,0.6
Chatot,Normal,Flying,411,76,65,45,92,42,91,4,False,1.9,0.5
Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False,108.0,1.0
Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False,20.5,0.7
Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False,56.0,1.4
Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False,95.0,1.9
GarchompMega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,False,,NaN
Munchlax,Normal,,390,135,85,40,40,85,5,4,False,105.0,0.6
Riolu,Fighting,,285,40,70,40,35,40,60,4,False,20.2,0.7
Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False,54.0,1.2
LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,False,,NaN
Hippopotas,Ground,,330,68,72,78,38,42,32,4,False,49.5,0.8
Hippowdon,Ground,,525,108,112,118,68,72,47,4,False,300.0,2.0
Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False,12.0,0.8
Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,61.5,1.3
Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False,23.0,0.7
Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False,44.4,1.3
Carnivine,Grass,,454,74,100,72,90,72,46,4,False,27.0,1.4
Finneon,Water,,330,49,49,56,49,61,66,4,False,7.0,0.4
Lumineon,Water,,460,69,69,76,69,86,91,4,False,24.0,1.2
Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False,65.0,1.0
Snover,Grass,Ice,334,60,62,50,62,60,40,4,False,50.5,1.0
Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False,135.5,2.2
AbomasnowMega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,False,,NaN
Weavile,Dark,Ice,510,70,120,65,45,85,125,4,False,34.0,1.1
Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,180.0,1.2
Lickilicky,Normal,,515,110,85,95,80,95,50,4,False,140.0,1.7
Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False,282.8,2.4
Tangrowth,Grass,,535,100,100,125,110,50,50,4,False,128.6,2.0
Electivire,Electric,,540,75,123,67,95,85,95,4,False,138.6,1.8
Magmortar,Fire,,540,75,95,67,125,95,83,4,False,68.0,1.6
Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False,38.0,1.5
Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False,51.5,1.9
Leafeon,Grass,,525,65,110,130,60,65,95,4,False,25.5,1.0
Glaceon,Ice,,525,65,60,110,130,95,65,4,False,25.9,0.8
Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False,42.5,2.0
Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False,291.0,2.5
Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False,34.0,0.9
Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False,52.0,1.6
GalladeMega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,False,,NaN
Probopass,Rock,Steel,525,60,55,145,75,150,40,4,False,340.0,1.4
Dusknoir,Ghost,,525,45,100,135,65,135,45,4,False,106.6,2.2
Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False,26.6,1.3
Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False,0.3,0.3
RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,False,,NaN
RotomWash Rotom,Electric,Water,520,50,65,107,105,107,86,4,False,,NaN
RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,False,,NaN
RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,False,,NaN
RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,False,,NaN
Uxie,Psychic,,580,75,75,130,75,130,95,4,True,0.3,0.3
Mesprit,Psychic,,580,80,105,105,105,105,80,4,True,0.3,0.3
Azelf,Psychic,,580,75,125,70,125,70,115,4,True,0.3,0.3
Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,683.0,5.4
Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,336.0,4.2
Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True,430.0,1.7
Regigigas,Normal,,670,110,160,110,80,110,100,4,True,420.0,3.7
GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True,,NaN
GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,True,,NaN
Cresselia,Psychic,,600,120,70,120,75,130,85,4,False,85.6,1.5
Phione,Water,,480,80,80,80,80,80,80,4,False,3.1,0.4
Manaphy,Water,,600,100,100,100,100,100,100,4,False,1.4,0.3
Darkrai,Dark,,600,70,90,90,135,90,125,4,True,50.5,1.5
ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,True,,NaN
ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,True,,NaN
Arceus,Normal,,720,120,120,120,120,120,120,4,True,320.0,3.2
Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,4.0,0.4
Snivy,Grass,,308,45,45,55,45,55,63,5,False,8.1,0.6
Servine,Grass,,413,60,60,75,60,75,83,5,False,16.0,0.8
Serperior,Grass,,528,75,75,95,75,95,113,5,False,63.0,3.3
Tepig,Fire,,308,65,63,45,45,45,45,5,False,9.9,0.5
Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False,55.5,1.0
Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False,150.0,1.6
Oshawott,Water,,308,55,55,45,63,45,45,5,False,5.9,0.5
Dewott,Water,,413,75,75,60,83,60,60,5,False,24.5,0.8
Samurott,Water,,528,95,100,85,108,70,70,5,False,94.6,1.5
Patrat,Normal,,255,45,55,39,35,39,42,5,False,11.6,0.5
Watchog,Normal,,420,60,85,69,60,69,77,5,False,27.0,1.1
Lillipup,Normal,,275,45,60,45,25,45,55,5,False,4.1,0.4
Herdier,Normal,,370,65,80,65,35,65,60,5,False,14.7,0.9
Stoutland,Normal,,500,85,110,90,45,90,80,5,False,61.0,1.2
Purrloin,Dark,,281,41,50,37,50,37,66,5,False,10.1,0.4
Liepard,Dark,,446,64,88,50,88,50,106,5,False,37.5,1.1
Pansage,Grass,,316,50,53,48,53,48,64,5,False,10.5,0.6
Simisage,Grass,,498,75,98,63,98,63,101,5,False,30.5,1.1
Pansear,Fire,,316,50,53,48,53,48,64,5,False,11.0,0.6
Simisear,Fire,,498,75,98,63,98,63,101,5,False,28.0,1.0
Panpour,Water,,316,50,53,48,53,48,64,5,False,13.5,0.6
Simipour,Water,,498,75,98,63,98,63,101,5,False,29.0,1.0
Munna,Psychic,,292,76,25,45,67,55,24,5,False,23.3,0.6
Musharna,Psychic,,487,116,55,85,107,95,29,5,False,60.5,1.1
Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False,2.1,0.3
Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False,15.0,0.6
Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,False,29.0,1.2
Blitzle,Electric,,295,45,60,32,50,32,76,5,False,29.8,0.8
Zebstrika,Electric,,497,75,100,63,80,63,116,5,False,79.5,1.6
Roggenrola,Rock,,280,55,75,85,25,25,15,5,False,18.0,0.4
Boldore,Rock,,390,70,105,105,50,40,20,5,False,102.0,0.9
Gigalith,Rock,,515,85,135,130,60,80,25,5,False,260.0,1.7
Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False,2.1,0.4
Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False,10.5,0.9
Drilbur,Ground,,328,60,85,40,30,45,68,5,False,8.5,0.3
Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False,40.4,0.7
Audino,Normal,,445,103,60,86,60,86,50,5,False,31.0,1.1
AudinoMega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,False,,NaN
Timburr,Fighting,,305,75,80,55,25,35,35,5,False,12.5,0.6
Gurdurr,Fighting,,405,85,105,85,40,50,40,5,False,40.0,1.2
Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,False,87.0,1.4
Tympole,Water,,294,50,50,40,50,40,64,5,False,4.5,0.5
Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,False,17.0,0.8
Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,False,62.0,1.5
Throh,Fighting,,465,120,100,85,30,85,45,5,False,55.5,1.3
Sawk,Fighting,,465,75,125,75,30,75,85,5,False,51.0,1.4
Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False,2.5,0.3
Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False,7.3,0.5
Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,False,20.5,1.2
Venipede,Bug,Poison,260,30,45,59,30,39,57,5,False,5.3,0.4
Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False,58.5,1.2
Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,False,200.5,2.5
Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False,0.6,0.3
Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,False,6.6,0.7
Petilil,Grass,,280,45,35,50,70,50,30,5,False,6.6,0.5
Lilligant,Grass,,480,70,60,75,110,75,90,5,False,16.3,1.1
Basculin,Water,,460,70,92,65,80,55,98,5,False,18.0,1.0
Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False,15.2,0.7
Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False,33.4,1.0
Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False,96.3,1.5
Darumaka,Fire,,315,70,90,45,15,45,50,5,False,37.5,0.6
DarmanitanStandard Mode,Fire,,480,105,140,55,30,55,95,5,False,,NaN
DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,False,,NaN
Maractus,Grass,,461,75,86,67,106,67,60,5,False,28.0,1.0
Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,False,14.5,0.3
Crustle,Bug,Rock,475,70,95,125,65,75,45,5,False,200.0,1.4
Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,False,11.8,0.6
Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False,30.0,1.1
Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,False,14.0,1.4
Yamask,Ghost,,303,38,30,85,55,65,30,5,False,1.5,0.5
Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,False,76.5,1.7
Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False,16.5,0.7
Carracosta,Water,Rock,495,74,108,133,83,65,32,5,False,81.0,1.2
Archen,Rock,Flying,401,55,112,45,74,45,70,5,False,9.5,0.5
Archeops,Rock,Flying,567,75,140,65,112,65,110,5,False,32.0,1.4
Trubbish,Poison,,329,50,50,62,40,62,65,5,False,31.0,0.6
Garbodor,Poison,,474,80,95,82,60,82,75,5,False,107.3,1.9
Zorua,Dark,,330,40,65,40,80,40,65,5,False,12.5,0.7
Zoroark,Dark,,510,60,105,60,120,60,105,5,False,81.1,1.6
Minccino,Normal,,300,55,50,40,40,40,75,5,False,5.8,0.4
Cinccino,Normal,,470,75,95,60,65,60,115,5,False,7.5,0.5
Gothita,Psychic,,290,45,30,50,55,65,45,5,False,5.8,0.4
Gothorita,Psychic,,390,60,45,70,75,85,55,5,False,18.0,0.7
Gothitelle,Psychic,,490,70,55,95,95,110,65,5,False,44.0,1.5
Solosis,Psychic,,290,45,30,40,105,50,20,5,False,1.0,0.3
Duosion,Psychic,,370,65,40,50,125,60,30,5,False,8.0,0.6
Reuniclus,Psychic,,490,110,65,75,125,85,30,5,False,20.1,1.0
Ducklett,Water,Flying,305,62,44,50,44,50,55,5,False,5.5,0.5
Swanna,Water,Flying,473,75,87,63,87,63,98,5,False,24.2,1.3
Vanillite,Ice,,305,36,50,50,65,60,44,5,False,5.7,0.4
Vanillish,Ice,,395,51,65,65,80,75,59,5,False,41.0,1.1
Vanilluxe,Ice,,535,71,95,85,110,95,79,5,False,57.5,1.3
Deerling,Normal,Grass,335,60,60,50,40,50,75,5,False,19.5,0.6
Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False,92.5,1.9
Emolga,Electric,Flying,428,55,75,60,75,60,103,5,False,5.0,0.4
Karrablast,Bug,,315,50,75,45,40,45,60,5,False,5.9,0.5
Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,False,33.0,1.0
Foongus,Grass,Poison,294,69,55,45,55,55,15,5,False,1.0,0.2
Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,False,10.5,0.6
Frillish,Water,Ghost,335,55,40,50,65,85,40,5,False,33.0,1.2
Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False,135.0,2.2
Alomomola,Water,,470,165,75,80,40,45,65,5,False,31.6,1.2
Joltik,Bug,Electric,319,50,47,50,57,50,65,5,False,0.6,0.1
Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,False,14.3,0.8
Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False,18.8,0.6
Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False,110.0,1.0
Klink,Steel,,300,40,55,70,45,60,30,5,False,21.0,0.3
Klang,Steel,,440,60,80,95,70,85,50,5,False,51.0,0.6
Klinklang,Steel,,520,60,100,115,70,85,90,5,False,81.0,0.6
Tynamo,Electric,,275,35,55,40,45,40,60,5,False,0.3,0.2
Eelektrik,Electric,,405,65,85,70,75,70,40,5,False,22.0,1.2
Eelektross,Electric,,515,85,115,80,105,80,50,5,False,85.5,2.1
Elgyem,Psychic,,335,55,55,55,85,55,30,5,False,9.0,0.5
Beheeyem,Psychic,,485,75,75,75,125,95,40,5,False,34.5,1.0
Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False,3.1,0.3
Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,False,13.0,0.6
Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False,34.3,1.0
Axew,Dragon,,320,46,87,60,30,40,57,5,False,18.0,0.6
Fraxure,Dragon,,410,66,117,70,40,50,67,5,False,36.0,1.0
Haxorus,Dragon,,540,76,147,90,60,70,97,5,False,105.5,1.8
Cubchoo,Ice,,305,55,70,40,60,40,40,5,False,8.5,0.5
Beartic,Ice,,485,95,110,80,70,80,50,5,False,260.0,2.6
Cryogonal,Ice,,485,70,50,30,95,135,105,5,False,148.0,1.1
Shelmet,Bug,,305,50,40,85,40,65,25,5,False,7.7,0.4
Accelgor,Bug,,495,80,70,40,100,60,145,5,False,25.3,0.8
Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False,11.0,0.7
Mienfoo,Fighting,,350,45,85,50,55,50,65,5,False,20.0,0.9
Mienshao,Fighting,,510,65,125,60,95,60,105,5,False,35.5,1.4
Druddigon,Dragon,,485,77,120,90,60,90,48,5,False,139.0,1.6
Golett,Ground,Ghost,303,59,74,50,35,50,35,5,False,92.0,1.0
Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False,330.0,2.8
Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False,10.2,0.5
Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,False,70.0,1.6
Bouffalant,Normal,,490,95,110,95,40,95,55,5,False,94.6,1.6
Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False,10.5,0.5
Braviary,Normal,Flying,510,100,123,75,57,75,80,5,False,41.0,1.5
Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,False,9.0,0.5
Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False,39.5,1.2
Heatmor,Fire,,484,85,97,66,105,66,65,5,False,58.0,1.4
Durant,Bug,Steel,484,58,109,112,48,48,109,5,False,33.0,0.3
Deino,Dark,Dragon,300,52,65,50,45,50,38,5,False,17.3,0.8
Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False,50.0,1.4
Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False,160.0,1.8
Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,False,28.8,1.1
Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,False,46.0,1.6
Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,True,250.0,2.1
Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,True,260.0,1.9
Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,True,200.0,2.0
TornadusIncarnate Forme,Flying,,580,79,115,70,125,80,111,5,True,,NaN
TornadusTherian Forme,Flying,,580,79,100,80,110,90,121,5,True,,NaN
ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,True,,NaN
ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,True,,NaN
Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True,330.0,3.2
Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True,345.0,2.9
LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,True,,NaN
LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,True,,NaN
Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,True,325.0,3.0
KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,True,,NaN
KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,True,,NaN
KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,False,,NaN
KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,False,,NaN
MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,False,,NaN
MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,False,,NaN
